action	path	note
delete	backend/services/src/customer/profile/idempotency.rs	old unique-cut source removed; no re-export facade；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/errors.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/mod.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/fulfillment/service_fulfillment_confirm.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/legacy_import/apply_batch.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/lib.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/account.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/display.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/invoice.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/mapping.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/payment.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/payable/payment_task.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/change/submit.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/creation_basis/create.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/purchase_order/shared.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/customer_refund.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/payment_reversal.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/supplier_refund.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/command/create.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_api/governance/query.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_api/mod.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_fulfillment/query.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_offering/mod.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/funds_document_brief/query.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/mod.rs	phase 05 unique-cut / integrator wiring；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-party/src/indexes/party.rs	coverage repair: restore DuplicatePartyId and env-gated PROC-R10 tests with local fixtures; no test-support back-edge；禁止标记已验收；真实数据库运行未验证
modify	backend/crates/erp-supplier/src/repository/supplier/bundle/mod.rs	coverage repair: re-mod proc_supplier_io_mongo_tests；禁止标记已验收；真实数据库运行未验证
add	backend/crates/erp-supplier/src/repository/supplier/bundle/proc_supplier_io_mongo_tests.rs	coverage repair: restore source-map phase=05 mongo tests with local fixtures; keep ERP_TEST_MONGO_URI ignore gates；禁止标记已验收；真实数据库运行未验证
