action	path	note
modify	backend/services/src/receivable/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/red_invoice.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/receivable/start_approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/adapter.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/adapter/customer_refund.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/adapter/payment_reversal.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/adapter/receipt_reversal.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/adapter/supplier_refund.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/cancel_approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/customer_refund.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/customer_refund_list.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/payment_reversal.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/purchase_return.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/receipt_reversal.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/sales_return.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/start_approval/customer_refund.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/start_approval/mapping.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/start_approval/payment_reversal.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/start_approval/prepare.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/start_approval/receipt_reversal.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/start_approval/supplier_refund.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/returns/supplier_refund.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/adapter.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/approval_query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/cancel_approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/command/cancel.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/command/create.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/command/goods_service_cutover_tests.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/command/identity.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/command/submit.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/dto.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/formalize.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_order/start_approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_review/adapter.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_review/cancel_approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_review/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_review/sales_change_order.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/sales_review/start_approval.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/source_registry/dto.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/source_registry/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_api/governance/jobs.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_fulfillment/complete.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_fulfillment/dto.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_fulfillment/investigate.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_fulfillment/place.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_fulfillment/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_offering/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_settlement/dto/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_settlement/dto/review.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_settlement/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_settlement/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/supplier_settlement/review.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/transaction.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/warehouse/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/access.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/services/src/work_item/amount.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/change_order_brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/close.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/dto/command.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/dto/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/dto/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/dto/status.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/dto/tests.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/dto/view.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/facts.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/finance_responsibility.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/fulfillment_operation_brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/fulfillment_queue.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/funds_document_brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/funds_document_brief/account.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/funds_document_brief/mapping.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/funds_document_brief/payment.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/funds_document_brief/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/funds_document_brief/receipt.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/inventory_settlement_brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/mod.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/party_names.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/presentation.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/procurement_brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/purchase_review_brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/query.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/reassign.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
modify	backend/services/src/work_item/sales_order_brief.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/stats.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
delete	backend/services/src/work_item/write.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
add	backend/services/src/workflow_compose.rs	阶段 03 unique-cut / 组合接线；禁止标记已验收；真实数据库运行未验证
